number,title,url,isDraft,mergeStateStatus,result,failure_reason,merge_stderr
2504,Fix provenance badge pointer focus disclosure,https://github.com/SzeChunYiu/Swedish_Civic_Test/pull/2504,False,DIRTY,saved_failed_admin_merge,"Admin merge command failed; usually merge conflict, already-closed race, or head changed.","X Pull request SzeChunYiu/Swedish_Civic_Test#2504 is not mergeable: the merge commit cannot be cleanly created. To have the pull request merged after all the requirements have been met, add the `--auto` flag. Run the following to resolve the merge conflicts locally:   gh pr checkout 2504 && git fetch origin main && git merge origin/main "
2491,Add focused ProgressBar accessibility gate,https://github.com/SzeChunYiu/Swedish_Civic_Test/pull/2491,False,UNKNOWN,saved_failed_admin_merge,"Admin merge command failed; usually merge conflict, already-closed race, or head changed.","X Pull request SzeChunYiu/Swedish_Civic_Test#2491 is not mergeable: the merge commit cannot be cleanly created. To have the pull request merged after all the requirements have been met, add the `--auto` flag. Run the following to resolve the merge conflicts locally:   gh pr checkout 2491 && git fetch origin main && git merge origin/main "
2489,[codex] Repair practice progress validator drift,https://github.com/SzeChunYiu/Swedish_Civic_Test/pull/2489,False,UNKNOWN,saved_failed_admin_merge,"Admin merge command failed; usually merge conflict, already-closed race, or head changed.","X Pull request SzeChunYiu/Swedish_Civic_Test#2489 is not mergeable: the merge commit cannot be cleanly created. To have the pull request merged after all the requirements have been met, add the `--auto` flag. Run the following to resolve the merge conflicts locally:   gh pr checkout 2489 && git fetch origin main && git merge origin/main "
2474,data-integrity: align generated answer template localization,https://github.com/SzeChunYiu/Swedish_Civic_Test/pull/2474,False,UNKNOWN,saved_failed_admin_merge,"Admin merge command failed; usually merge conflict, already-closed race, or head changed.","X Pull request SzeChunYiu/Swedish_Civic_Test#2474 is not mergeable: the merge commit cannot be cleanly created. To have the pull request merged after all the requirements have been met, add the `--auto` flag. Run the following to resolve the merge conflicts locally:   gh pr checkout 2474 && git fetch origin main && git merge origin/main "
2473,test: restore progress validator schema mirrors,https://github.com/SzeChunYiu/Swedish_Civic_Test/pull/2473,False,UNKNOWN,saved_failed_admin_merge,"Admin merge command failed; usually merge conflict, already-closed race, or head changed.","X Pull request SzeChunYiu/Swedish_Civic_Test#2473 is not mergeable: the merge commit cannot be cleanly created. To have the pull request merged after all the requirements have been met, add the `--auto` flag. Run the following to resolve the merge conflicts locally:   gh pr checkout 2473 && git fetch origin main && git merge origin/main "
2472,[codex] Queue Android Remove Ads product-id parity finding,https://github.com/SzeChunYiu/Swedish_Civic_Test/pull/2472,False,UNKNOWN,saved_failed_admin_merge,"Admin merge command failed; usually merge conflict, already-closed race, or head changed.","X Pull request SzeChunYiu/Swedish_Civic_Test#2472 is not mergeable: the merge commit cannot be cleanly created. To have the pull request merged after all the requirements have been met, add the `--auto` flag. Run the following to resolve the merge conflicts locally:   gh pr checkout 2472 && git fetch origin main && git merge origin/main "
2467,static-site: follow CSS imports in asset guard,https://github.com/SzeChunYiu/Swedish_Civic_Test/pull/2467,False,UNKNOWN,saved_failed_admin_merge,"Admin merge command failed; usually merge conflict, already-closed race, or head changed.","X Pull request SzeChunYiu/Swedish_Civic_Test#2467 is not mergeable: the merge commit cannot be cleanly created. To have the pull request merged after all the requirements have been met, add the `--auto` flag. Run the following to resolve the merge conflicts locally:   gh pr checkout 2467 && git fetch origin main && git merge origin/main "
2466,[codex] Centralize storage test TypeScript loader,https://github.com/SzeChunYiu/Swedish_Civic_Test/pull/2466,False,UNKNOWN,saved_failed_admin_merge,"Admin merge command failed; usually merge conflict, already-closed race, or head changed.",GraphQL: Pull Request has merge conflicts (mergePullRequest) 
2461,static ebook: current conduct requirement copy,https://github.com/SzeChunYiu/Swedish_Civic_Test/pull/2461,False,UNKNOWN,saved_failed_admin_merge,"Admin merge command failed; usually merge conflict, already-closed race, or head changed.","X Pull request SzeChunYiu/Swedish_Civic_Test#2461 is not mergeable: the merge commit cannot be cleanly created. To have the pull request merged after all the requirements have been met, add the `--auto` flag. Run the following to resolve the merge conflicts locally:   gh pr checkout 2461 && git fetch origin main && git merge origin/main "
2460,[codex] Cap local study import input,https://github.com/SzeChunYiu/Swedish_Civic_Test/pull/2460,False,UNKNOWN,saved_failed_admin_merge,"Admin merge command failed; usually merge conflict, already-closed race, or head changed.","X Pull request SzeChunYiu/Swedish_Civic_Test#2460 is not mergeable: the merge commit cannot be cleanly created. To have the pull request merged after all the requirements have been met, add the `--auto` flag. Run the following to resolve the merge conflicts locally:   gh pr checkout 2460 && git fetch origin main && git merge origin/main "
2457,[codex] suppress first-run guide on onboarding,https://github.com/SzeChunYiu/Swedish_Civic_Test/pull/2457,False,UNKNOWN,saved_failed_admin_merge,"Admin merge command failed; usually merge conflict, already-closed race, or head changed.","X Pull request SzeChunYiu/Swedish_Civic_Test#2457 is not mergeable: the merge commit cannot be cleanly created. To have the pull request merged after all the requirements have been met, add the `--auto` flag. Run the following to resolve the merge conflicts locally:   gh pr checkout 2457 && git fetch origin main && git merge origin/main "
2454,[codex] fix political-rights generated true/false prompts,https://github.com/SzeChunYiu/Swedish_Civic_Test/pull/2454,False,UNKNOWN,saved_failed_admin_merge,"Admin merge command failed; usually merge conflict, already-closed race, or head changed.","X Pull request SzeChunYiu/Swedish_Civic_Test#2454 is not mergeable: the merge commit cannot be cleanly created. To have the pull request merged after all the requirements have been met, add the `--auto` flag. Run the following to resolve the merge conflicts locally:   gh pr checkout 2454 && git fetch origin main && git merge origin/main "
2453,practice: add answer choice strikeout control,https://github.com/SzeChunYiu/Swedish_Civic_Test/pull/2453,False,UNKNOWN,saved_failed_admin_merge,"Admin merge command failed; usually merge conflict, already-closed race, or head changed.",GraphQL: Pull Request has merge conflicts (mergePullRequest) 
2451,Guard generated localization template parity,https://github.com/SzeChunYiu/Swedish_Civic_Test/pull/2451,False,UNKNOWN,saved_failed_admin_merge,"Admin merge command failed; usually merge conflict, already-closed race, or head changed.","X Pull request SzeChunYiu/Swedish_Civic_Test#2451 is not mergeable: the merge commit cannot be cleanly created. To have the pull request merged after all the requirements have been met, add the `--auto` flag. Run the following to resolve the merge conflicts locally:   gh pr checkout 2451 && git fetch origin main && git merge origin/main "
2447,[codex] fix generated bare phrase naturalness guard,https://github.com/SzeChunYiu/Swedish_Civic_Test/pull/2447,False,UNKNOWN,saved_failed_admin_merge,"Admin merge command failed; usually merge conflict, already-closed race, or head changed.",GraphQL: Pull Request has merge conflicts (mergePullRequest) 
2443,Wire Remove Ads E2E mock runtime tests,https://github.com/SzeChunYiu/Swedish_Civic_Test/pull/2443,False,UNKNOWN,saved_failed_admin_merge,"Admin merge command failed; usually merge conflict, already-closed race, or head changed.","X Pull request SzeChunYiu/Swedish_Civic_Test#2443 is not mergeable: the merge commit cannot be cleanly created. To have the pull request merged after all the requirements have been met, add the `--auto` flag. Run the following to resolve the merge conflicts locally:   gh pr checkout 2443 && git fetch origin main && git merge origin/main "
2440,[codex] test exam provenance source-note toggles,https://github.com/SzeChunYiu/Swedish_Civic_Test/pull/2440,False,UNKNOWN,saved_failed_admin_merge,"Admin merge command failed; usually merge conflict, already-closed race, or head changed.","X Pull request SzeChunYiu/Swedish_Civic_Test#2440 is not mergeable: the merge commit cannot be cleanly created. To have the pull request merged after all the requirements have been met, add the `--auto` flag. Run the following to resolve the merge conflicts locally:   gh pr checkout 2440 && git fetch origin main && git merge origin/main "
2433,Theme utility routes use active color tokens,https://github.com/SzeChunYiu/Swedish_Civic_Test/pull/2433,False,UNKNOWN,saved_failed_admin_merge,"Admin merge command failed; usually merge conflict, already-closed race, or head changed.","X Pull request SzeChunYiu/Swedish_Civic_Test#2433 is not mergeable: the merge commit cannot be cleanly created. To have the pull request merged after all the requirements have been met, add the `--auto` flag. Run the following to resolve the merge conflicts locally:   gh pr checkout 2433 && git fetch origin main && git merge origin/main "
2432,test: centralize validate-content focus registry,https://github.com/SzeChunYiu/Swedish_Civic_Test/pull/2432,False,UNKNOWN,saved_failed_admin_merge,"Admin merge command failed; usually merge conflict, already-closed race, or head changed.","X Pull request SzeChunYiu/Swedish_Civic_Test#2432 is not mergeable: the merge commit cannot be cleanly created. To have the pull request merged after all the requirements have been met, add the `--auto` flag. Run the following to resolve the merge conflicts locally:   gh pr checkout 2432 && git fetch origin main && git merge origin/main "
2431,[codex] settings: scope accessibility persistence warnings,https://github.com/SzeChunYiu/Swedish_Civic_Test/pull/2431,False,UNKNOWN,saved_failed_admin_merge,"Admin merge command failed; usually merge conflict, already-closed race, or head changed.","X Pull request SzeChunYiu/Swedish_Civic_Test#2431 is not mergeable: the merge commit cannot be cleanly created. To have the pull request merged after all the requirements have been met, add the `--auto` flag. Run the following to resolve the merge conflicts locally:   gh pr checkout 2431 && git fetch origin main && git merge origin/main "
2428,test: guard Remove Ads E2E mock ownership,https://github.com/SzeChunYiu/Swedish_Civic_Test/pull/2428,False,UNKNOWN,saved_failed_admin_merge,"Admin merge command failed; usually merge conflict, already-closed race, or head changed.",GraphQL: Pull Request has merge conflicts (mergePullRequest) 
2426,[codex] setup: require canonical spaced repetition due timestamps,https://github.com/SzeChunYiu/Swedish_Civic_Test/pull/2426,False,UNKNOWN,saved_failed_admin_merge,"Admin merge command failed; usually merge conflict, already-closed race, or head changed.","X Pull request SzeChunYiu/Swedish_Civic_Test#2426 is not mergeable: the merge commit cannot be cleanly created. To have the pull request merged after all the requirements have been met, add the `--auto` flag. Run the following to resolve the merge conflicts locally:   gh pr checkout 2426 && git fetch origin main && git merge origin/main "
2424,fix: release stalled practice interstitial shows,https://github.com/SzeChunYiu/Swedish_Civic_Test/pull/2424,False,UNKNOWN,saved_failed_admin_merge,"Admin merge command failed; usually merge conflict, already-closed race, or head changed.","X Pull request SzeChunYiu/Swedish_Civic_Test#2424 is not mergeable: the merge commit cannot be cleanly created. To have the pull request merged after all the requirements have been met, add the `--auto` flag. Run the following to resolve the merge conflicts locally:   gh pr checkout 2424 && git fetch origin main && git merge origin/main "
2422,content: guard generated Sweden scope parity,https://github.com/SzeChunYiu/Swedish_Civic_Test/pull/2422,False,UNKNOWN,saved_failed_admin_merge,"Admin merge command failed; usually merge conflict, already-closed race, or head changed.","X Pull request SzeChunYiu/Swedish_Civic_Test#2422 is not mergeable: the merge commit cannot be cleanly created. To have the pull request merged after all the requirements have been met, add the `--auto` flag. Run the following to resolve the merge conflicts locally:   gh pr checkout 2422 && git fetch origin main && git merge origin/main "
2416,test: cover purchase in-flight runtime guards,https://github.com/SzeChunYiu/Swedish_Civic_Test/pull/2416,False,UNKNOWN,saved_failed_admin_merge,"Admin merge command failed; usually merge conflict, already-closed race, or head changed.","X Pull request SzeChunYiu/Swedish_Civic_Test#2416 is not mergeable: the merge commit cannot be cleanly created. To have the pull request merged after all the requirements have been met, add the `--auto` flag. Run the following to resolve the merge conflicts locally:   gh pr checkout 2416 && git fetch origin main && git merge origin/main "
2414,test: focus Pro Lifetime relaunch validation,https://github.com/SzeChunYiu/Swedish_Civic_Test/pull/2414,False,UNKNOWN,saved_failed_admin_merge,"Admin merge command failed; usually merge conflict, already-closed race, or head changed.","X Pull request SzeChunYiu/Swedish_Civic_Test#2414 is not mergeable: the merge commit cannot be cleanly created. To have the pull request merged after all the requirements have been met, add the `--auto` flag. Run the following to resolve the merge conflicts locally:   gh pr checkout 2414 && git fetch origin main && git merge origin/main "
2410,test: centralize Home e2e setup,https://github.com/SzeChunYiu/Swedish_Civic_Test/pull/2410,False,UNKNOWN,saved_failed_admin_merge,"Admin merge command failed; usually merge conflict, already-closed race, or head changed.",GraphQL: Pull Request has merge conflicts (mergePullRequest) 
2408,ebook: expose footnote source count metadata,https://github.com/SzeChunYiu/Swedish_Civic_Test/pull/2408,False,UNKNOWN,saved_failed_admin_merge,"Admin merge command failed; usually merge conflict, already-closed race, or head changed.",GraphQL: Pull Request has merge conflicts (mergePullRequest) 
2406,setup: render countdown civic-test phase,https://github.com/SzeChunYiu/Swedish_Civic_Test/pull/2406,False,UNKNOWN,saved_failed_admin_merge,"Admin merge command failed; usually merge conflict, already-closed race, or head changed.",GraphQL: Pull Request has merge conflicts (mergePullRequest) 
2404,Share streak freeze state normalization,https://github.com/SzeChunYiu/Swedish_Civic_Test/pull/2404,False,UNKNOWN,saved_failed_admin_merge,"Admin merge command failed; usually merge conflict, already-closed race, or head changed.","X Pull request SzeChunYiu/Swedish_Civic_Test#2404 is not mergeable: the merge commit cannot be cleanly created. To have the pull request merged after all the requirements have been met, add the `--auto` flag. Run the following to resolve the merge conflicts locally:   gh pr checkout 2404 && git fetch origin main && git merge origin/main "
2401,setup: validate search route query hydration,https://github.com/SzeChunYiu/Swedish_Civic_Test/pull/2401,False,UNKNOWN,saved_failed_admin_merge,"Admin merge command failed; usually merge conflict, already-closed race, or head changed.","X Pull request SzeChunYiu/Swedish_Civic_Test#2401 is not mergeable: the merge commit cannot be cleanly created. To have the pull request merged after all the requirements have been met, add the `--auto` flag. Run the following to resolve the merge conflicts locally:   gh pr checkout 2401 && git fetch origin main && git merge origin/main "
2399,uiux: add question audio stop e2e,https://github.com/SzeChunYiu/Swedish_Civic_Test/pull/2399,False,UNKNOWN,saved_failed_admin_merge,"Admin merge command failed; usually merge conflict, already-closed race, or head changed.","X Pull request SzeChunYiu/Swedish_Civic_Test#2399 is not mergeable: the merge commit cannot be cleanly created. To have the pull request merged after all the requirements have been met, add the `--auto` flag. Run the following to resolve the merge conflicts locally:   gh pr checkout 2399 && git fetch origin main && git merge origin/main "
2395,Share launch suppression policy in visual smoke report,https://github.com/SzeChunYiu/Swedish_Civic_Test/pull/2395,False,UNKNOWN,saved_failed_admin_merge,"Admin merge command failed; usually merge conflict, already-closed race, or head changed.",GraphQL: Pull Request has merge conflicts (mergePullRequest) 
2391,Surface accessibility persistence warnings in Settings,https://github.com/SzeChunYiu/Swedish_Civic_Test/pull/2391,False,UNKNOWN,saved_failed_admin_merge,"Admin merge command failed; usually merge conflict, already-closed race, or head changed.","X Pull request SzeChunYiu/Swedish_Civic_Test#2391 is not mergeable: the merge commit cannot be cleanly created. To have the pull request merged after all the requirements have been met, add the `--auto` flag. Run the following to resolve the merge conflicts locally:   gh pr checkout 2391 && git fetch origin main && git merge origin/main "
2389,Add focused static ebook footnote hash validator,https://github.com/SzeChunYiu/Swedish_Civic_Test/pull/2389,False,UNKNOWN,saved_failed_admin_merge,"Admin merge command failed; usually merge conflict, already-closed race, or head changed.",GraphQL: Pull Request has merge conflicts (mergePullRequest) 
2382,fix generated bare phrase naturalness guard,https://github.com/SzeChunYiu/Swedish_Civic_Test/pull/2382,False,UNKNOWN,saved_failed_admin_merge,"Admin merge command failed; usually merge conflict, already-closed race, or head changed.","X Pull request SzeChunYiu/Swedish_Civic_Test#2382 is not mergeable: the merge commit cannot be cleanly created. To have the pull request merged after all the requirements have been met, add the `--auto` flag. Run the following to resolve the merge conflicts locally:   gh pr checkout 2382 && git fetch origin main && git merge origin/main "
2381,[codex] Centralize validate-content focus routes,https://github.com/SzeChunYiu/Swedish_Civic_Test/pull/2381,False,UNKNOWN,saved_failed_admin_merge,"Admin merge command failed; usually merge conflict, already-closed race, or head changed.",GraphQL: Pull Request has merge conflicts (mergePullRequest) 
2378,[codex] Cover static media asset references,https://github.com/SzeChunYiu/Swedish_Civic_Test/pull/2378,False,UNKNOWN,saved_failed_admin_merge,"Admin merge command failed; usually merge conflict, already-closed race, or head changed.","X Pull request SzeChunYiu/Swedish_Civic_Test#2378 is not mergeable: the merge commit cannot be cleanly created. To have the pull request merged after all the requirements have been met, add the `--auto` flag. Run the following to resolve the merge conflicts locally:   gh pr checkout 2378 && git fetch origin main && git merge origin/main "
2376,[codex] Rewrite political-rights generated true/false prompts,https://github.com/SzeChunYiu/Swedish_Civic_Test/pull/2376,False,UNKNOWN,saved_failed_admin_merge,"Admin merge command failed; usually merge conflict, already-closed race, or head changed.",GraphQL: Pull Request has merge conflicts (mergePullRequest) 
2375,[codex] Validate Pro-gated learning selectors,https://github.com/SzeChunYiu/Swedish_Civic_Test/pull/2375,False,UNKNOWN,saved_failed_admin_merge,"Admin merge command failed; usually merge conflict, already-closed race, or head changed.","X Pull request SzeChunYiu/Swedish_Civic_Test#2375 is not mergeable: the merge commit cannot be cleanly created. To have the pull request merged after all the requirements have been met, add the `--auto` flag. Run the following to resolve the merge conflicts locally:   gh pr checkout 2375 && git fetch origin main && git merge origin/main "
2374,test search provenance source note disclosure,https://github.com/SzeChunYiu/Swedish_Civic_Test/pull/2374,False,UNKNOWN,saved_failed_admin_merge,"Admin merge command failed; usually merge conflict, already-closed race, or head changed.",GraphQL: Pull Request has merge conflicts (mergePullRequest) 
2373,test: guard native AdBanner platform gates,https://github.com/SzeChunYiu/Swedish_Civic_Test/pull/2373,False,UNKNOWN,saved_failed_admin_merge,"Admin merge command failed; usually merge conflict, already-closed race, or head changed.",GraphQL: Pull Request has merge conflicts (mergePullRequest) 
2372,content: guard rights-work English naturalness,https://github.com/SzeChunYiu/Swedish_Civic_Test/pull/2372,False,UNKNOWN,saved_failed_admin_merge,"Admin merge command failed; usually merge conflict, already-closed race, or head changed.","X Pull request SzeChunYiu/Swedish_Civic_Test#2372 is not mergeable: the merge commit cannot be cleanly created. To have the pull request merged after all the requirements have been met, add the `--auto` flag. Run the following to resolve the merge conflicts locally:   gh pr checkout 2372 && git fetch origin main && git merge origin/main "
2371,test: enforce shared purchase in-flight guards,https://github.com/SzeChunYiu/Swedish_Civic_Test/pull/2371,False,UNKNOWN,saved_failed_admin_merge,"Admin merge command failed; usually merge conflict, already-closed race, or head changed.","X Pull request SzeChunYiu/Swedish_Civic_Test#2371 is not mergeable: the merge commit cannot be cleanly created. To have the pull request merged after all the requirements have been met, add the `--auto` flag. Run the following to resolve the merge conflicts locally:   gh pr checkout 2371 && git fetch origin main && git merge origin/main "
2369,[codex] Keep countdown banner through civic test phase,https://github.com/SzeChunYiu/Swedish_Civic_Test/pull/2369,False,UNKNOWN,saved_failed_admin_merge,"Admin merge command failed; usually merge conflict, already-closed race, or head changed.",GraphQL: Pull Request has merge conflicts (mergePullRequest) 
2368,test: guard streak freeze counter normalization,https://github.com/SzeChunYiu/Swedish_Civic_Test/pull/2368,False,UNKNOWN,saved_failed_admin_merge,"Admin merge command failed; usually merge conflict, already-closed race, or head changed.","X Pull request SzeChunYiu/Swedish_Civic_Test#2368 is not mergeable: the merge commit cannot be cleanly created. To have the pull request merged after all the requirements have been met, add the `--auto` flag. Run the following to resolve the merge conflicts locally:   gh pr checkout 2368 && git fetch origin main && git merge origin/main "
2367,uiux: focus profile settings shortcut,https://github.com/SzeChunYiu/Swedish_Civic_Test/pull/2367,False,UNKNOWN,saved_failed_admin_merge,"Admin merge command failed; usually merge conflict, already-closed race, or head changed.","X Pull request SzeChunYiu/Swedish_Civic_Test#2367 is not mergeable: the merge commit cannot be cleanly created. To have the pull request merged after all the requirements have been met, add the `--auto` flag. Run the following to resolve the merge conflicts locally:   gh pr checkout 2367 && git fetch origin main && git merge origin/main "
