"id","chapterId","type","questionSv","questionEn","correctOptionId","uhrChapter","uhrSection","uhrPageApprox","difficulty","reviewStatus","tags"
"q001","ch01","single_choice","Var ligger Sverige?","Where is Sweden located?","a","Landet Sverige","Geografi, klimat och natur","5","easy","reviewed","geography|norden|location"
"q002","ch01","true_false","Sant eller falskt: Den nordligaste delen av Sverige ligger norr om polcirkeln.","True or false: The northernmost part of Sweden lies north of the Arctic Circle.","true","Landet Sverige","Geografi, klimat och natur","5","easy","reviewed","geography|arctic-circle|true-false"
"q003","ch01","single_choice","Ungefär hur långt sträcker sig Sverige från Treriksröset till Smygehuk?","Approximately how far does Sweden stretch from Treriksröset to Smygehuk?","b","Landet Sverige","Geografi, klimat och natur","5","medium","reviewed","geography|distance|trr-smg"
"q004","ch01","single_choice","Vad heter havet vid Sveriges östra kust?","What is the sea along Sweden's eastern coast called?","c","Landet Sverige","Geografi, klimat och natur","5","easy","reviewed","geography|coast|baltic-sea"
"q005","ch01","single_choice","Vilka är Sveriges två största öar?","Which are Sweden's two largest islands?","a","Landet Sverige","Geografi, klimat och natur","5","easy","reviewed","geography|islands|gotland|oland"
"q006","ch01","true_false","Sant eller falskt: Golfströmmen och den Nordatlantiska strömmen bidrar till Sveriges milda klimat.","True or false: The Gulf Stream and the North Atlantic Current help make Sweden's climate mild.","true","Landet Sverige","Geografi, klimat och natur","5","medium","reviewed","climate|gulf-stream|true-false"
"q007","ch01","single_choice","Vad heter Sveriges högsta berg?","What is the name of Sweden's highest mountain?","a","Landet Sverige","Fjäll","6","easy","reviewed","geography|mountains|kebnekaise"
"q008","ch01","single_choice","Vilka är Sveriges tre största sjöar enligt materialet?","Which are Sweden's three largest lakes according to the material?","a","Landet Sverige","Skogar, sjöar och öar","6","easy","reviewed","geography|lakes|vanern|vattern|malaren"
"q009","ch01","single_choice","Ungefär hur många människor bor i Sverige enligt materialet?","Approximately how many people live in Sweden according to the material?","a","Landet Sverige","Befolkning","7","easy","reviewed","population|demography|sweden"
"q010","ch01","single_choice","Vilken stad är Sveriges huvudstad?","Which city is Sweden's capital?","a","Så här styrs Sverige","Kommunernas ansvar","13","easy","reviewed","capital|stockholm|cities"
"q011","ch02","single_choice","Vad betyder ordet demokrati?","What does the word democracy mean?","a","Sveriges demokratiska system","Demokrati betyder folkstyre","10","easy","reviewed","democracy|definition|folkstyre"
"q012","ch02","single_choice","Vad är ett kännetecken på fria val i en demokrati?","What is a feature of free elections in a democracy?","a","Sveriges demokratiska system","Demokrati betyder folkstyre","10","easy","reviewed","democracy|elections|voting"
"q013","ch02","single_choice","Vilket alternativ är ett exempel på hur man kan påverka och delta i samhället?","Which option is an example of how a person can influence and participate in society?","a","Sveriges demokratiska system","En stark demokrati","10","easy","reviewed","participation|democracy|influence"
"q014","ch02","single_choice","Vad betyder rättssäkerhet i materialets beskrivning?","What does rule of law mean in the material's description?","a","Sveriges demokratiska system","Demokrati betyder folkstyre","10","medium","reviewed","rule-of-law|democracy|fair-trial"
"q015","ch02","true_false","Sant eller falskt: Ett lågt valdeltagande kan vara ett problem för demokratin.","True or false: Low voter turnout can be a problem for democracy.","true","Sveriges demokratiska system","Hot mot demokratin","11","easy","reviewed","democracy|voter-turnout|true-false"
"q016","ch02","single_choice","Vad betyder det att Sverige är en parlamentarisk representativ demokrati?","What does it mean that Sweden is a parliamentary representative democracy?","a","Så här styrs Sverige","Staten","12","medium","reviewed","riksdag|representative-democracy|parliament"
"q017","ch02","single_choice","Hur många ledamöter har riksdagen?","How many members does the Riksdag have?","c","Så här styrs Sverige","Staten","12","easy","reviewed","riksdag|parliament|members"
"q018","ch02","single_choice","Vem väljer statsministern enligt materialet?","Who chooses the prime minister according to the material?","a","Så här styrs Sverige","Staten","12","medium","reviewed","government|prime-minister|riksdag"
"q019","ch02","single_choice","Hur gammal måste man ha fyllt för att ha rätt att rösta?","How old must a person be to have the right to vote?","b","Politiska val och partier","Val och röstning","14","easy","reviewed","voting-age|elections|riksdag"
"q020","ch02","true_false","Sant eller falskt: Folkomröstningar i Sverige är rådgivande enligt materialet.","True or false: Referendums in Sweden are advisory according to the material.","true","Politiska val och partier","Folkomröstningar","14","medium","reviewed","referendum|elections|true-false"
"q021","ch03","single_choice","Vilka tre politiska nivåer delas ansvaret i Sverige mellan?","Which three political levels share responsibility in Sweden?","a","Så här styrs Sverige","Landet styrs på olika nivåer","12","medium","reviewed","government|levels|state-region-municipality"
"q022","ch03","single_choice","Hur många ledamöter har riksdagen?","How many members does the Riksdag have?","c","Så här styrs Sverige","Staten","12","easy","reviewed","riksdag|members|elections"
"q023","ch03","true_false","Sant eller falskt: Riksdagen väljer statsminister som får i uppdrag att bilda regering.","True or false: The Riksdag chooses the prime minister, who is tasked with forming a government.","true","Så här styrs Sverige","Staten","12","easy","reviewed","riksdag|prime-minister|government"
"q024","ch03","single_choice","Vilket påstående beskriver statliga myndigheter bäst?","Which statement best describes government agencies?","b","Så här styrs Sverige","Myndigheter","13","medium","reviewed","agencies|government|law"
"q025","ch03","single_choice","Vilken är regionernas främsta uppgift enligt materialet?","What is the main task of the regions according to the material?","a","Så här styrs Sverige","Regioner och kommuner","13","medium","reviewed","regions|healthcare|public-service"
"q026","ch03","single_choice","Vilket exempel är ett kommunalt ansvar?","Which example is a municipal responsibility?","a","Så här styrs Sverige","Kommunernas ansvar","13","medium","reviewed","municipality|schools|elderly-care"
"q027","ch03","single_choice","Vad betyder det att Sverige är en konstitutionell monarki?","What does it mean that Sweden is a constitutional monarchy?","b","Så här styrs Sverige","Sveriges statsskick","13","medium","reviewed","monarchy|head-of-state|constitution"
"q028","ch03","true_false","Sant eller falskt: Oppositionens uppgift är att granska regeringens arbete och föreslå annan politik.","True or false: The opposition’s task is to scrutinize the government’s work and propose alternative policies.","true","Så här styrs Sverige","Sveriges statsskick","13","easy","reviewed","opposition|government|parliament"
"q029","ch04","single_choice","Hur ofta hålls val till riksdag, regionfullmäktige och kommunfullmäktige?","How often are elections to the Riksdag, regional councils, and municipal councils held?","b","Politiska val och partier","Val och röstning","14","easy","reviewed","elections|four-years|voting"
"q030","ch04","single_choice","Vilket krav gäller för att rösta i riksdagsvalet?","Which requirement applies to voting in Riksdag elections?","a","Politiska val och partier","Val och röstning","14","medium","reviewed","voting-rights|citizenship|riksdag"
"q031","ch04","true_false","Sant eller falskt: Svenska folkomröstningar är rådgivande, så politiker måste inte följa resultatet.","True or false: Swedish referendums are advisory, so politicians do not have to follow the result.","true","Politiska val och partier","Folkomröstningar","14","easy","reviewed","referendum|advisory|elections"
"q032","ch04","single_choice","Varför röstar man bakom en skärm i vallokalen?","Why do people vote behind a screen at the polling station?","a","Politiska val och partier","Så här går det till att rösta","14","medium","reviewed","secret-ballot|polling-station|voting"
"q033","ch04","single_choice","Vad gör politiska partier?","What do political parties do?","a","Politiska val och partier","Politiska partier","15","medium","reviewed","parties|politics|democracy"
"q034","ch04","single_choice","Vad betyder proportionella val?","What do proportional elections mean?","a","Politiska val och partier","Proportionella val","15","medium","reviewed","proportional-elections|seats|parties"
"q035","ch04","single_choice","Vilken spärr gäller för att ett parti ska komma in i riksdagen?","What threshold applies for a party to enter the Riksdag?","b","Politiska val och partier","Proportionella val","15","easy","reviewed","riksdag|threshold|parties"
"q036","ch05","single_choice","Vilka av följande är Sveriges fyra grundlagar?","Which of the following are Sweden’s four constitutional laws?","a","Lag och rätt","Grundlagarna","16","hard","reviewed","constitutional-laws|law|rights"
"q037","ch05","true_false","Sant eller falskt: Regeringsformen säger att all offentlig makt i Sverige utgår från folket.","True or false: The Instrument of Government says that all public power in Sweden proceeds from the people.","true","Lag och rätt","Regeringsformen","16","easy","reviewed","instrument-of-government|constitution|democracy"
"q038","ch05","single_choice","Vad reglerar successionsordningen?","What does the Act of Succession regulate?","a","Lag och rätt","Successionsordningen","16","medium","reviewed","succession|monarchy|constitution"
"q039","ch05","single_choice","Vad är en huvudidé med allemansrätten?","What is a main idea of the right of public access?","a","Lag och rätt","Allemansrätten","17","medium","reviewed","right-of-public-access|nature|law"
"q040","ch05","single_choice","Vilka delar ingår i rättsväsendet enligt materialets exempel?","Which parts are included in the justice system according to the material’s examples?","a","Lag och rätt","Rättsväsendet","17","medium","reviewed","justice-system|police|courts"
"q041","ch05","true_false","Sant eller falskt: Rättssäkerhet innebär bland annat att alla har rätt till en rättvis rättegång.","True or false: Rule of law includes the right to a fair trial.","true","Lag och rätt","Rättssäkerhet","17","easy","reviewed","rule-of-law|fair-trial|justice"
"q042","ch05","single_choice","Vilket påstående stämmer om en misstänkt person?","Which statement is correct about a suspected person?","a","Lag och rätt","Domstolar","18","medium","reviewed","courts|presumption-of-innocence|appeal"
"q043","ch05","single_choice","Vilken uppgift har polisen?","What task does the police have?","a","Lag och rätt","Polisen","18","medium","reviewed","police|crime|law"
"q044","ch05","single_choice","Från vilken ålder är en person straffmyndig i Sverige enligt materialet?","From what age is a person criminally responsible in Sweden according to the material?","b","Lag och rätt","Straffmyndighet och belastningsregister","19","medium","reviewed","criminal-responsibility|age|law"
"q045","ch06","single_choice","Varför är fria medier viktiga i en demokrati?","Why are free media important in a democracy?","a","Mediernas roll","Fria medier","20","medium","reviewed","free-media|democracy|scrutiny"
"q046","ch06","single_choice","Vad innebär offentlighetsprincipen?","What does the principle of public access mean?","a","Mediernas roll","Fria medier","20","medium","reviewed","public-access|documents|media"
"q047","ch06","true_false","Sant eller falskt: Den som lämnar uppgifter till media har rätt att vara anonym.","True or false: A person who gives information to media has the right to be anonymous.","true","Mediernas roll","Fria medier","20","easy","reviewed","source-protection|media|anonymity"
"q048","ch06","single_choice","Vilka tre företag kallas public service i Sverige?","Which three companies are called public service in Sweden?","a","Mediernas roll","Public service","21","medium","reviewed","public-service|sr|svt|ur"
"q049","ch06","true_false","Sant eller falskt: Public service-företag ska vara oberoende av politiska och andra intressen.","True or false: Public service companies should be independent of political and other interests.","true","Mediernas roll","Public service","21","easy","reviewed","public-service|independence|media"
"q050","ch06","single_choice","Vad betyder källkritik?","What does source criticism mean?","a","Mediernas roll","Källkritik","21","medium","reviewed","source-criticism|media-literacy|information"
"q051","ch07","single_choice","Varför bildades Förenta nationerna enligt materialet?","Why was the United Nations created according to the material?","a","Mänskliga rättigheter","Mänskliga rättigheter gäller alla","22","medium","reviewed","un|human-rights|history"
"q052","ch07","single_choice","Vilket år presenterades FN:s förklaring om de mänskliga rättigheterna?","In which year was the UN Universal Declaration of Human Rights presented?","b","Mänskliga rättigheter","FN:s förklaring om de mänskliga rättigheterna","22","easy","reviewed","human-rights|un|1948"
"q053","ch07","single_choice","Vad är målet med Sveriges jämställdhetspolitik?","What is the goal of Sweden’s gender equality policy?","a","Mänskliga rättigheter","Jämställdhet mellan könen","23","medium","reviewed","gender-equality|rights|policy"
"q054","ch07","true_false","Sant eller falskt: Våld i nära relationer och hedersrelaterat våld är brottsligt enligt svensk lag.","True or false: Violence in close relationships and honour-related violence are crimes under Swedish law.","true","Mänskliga rättigheter","Könsrelaterat våld och förtryck","23","easy","reviewed","violence|honour-related-violence|law"
"q055","ch07","single_choice","Vad innebär sexköpslagen enligt materialet?","What does the law on purchasing sex mean according to the material?","a","Mänskliga rättigheter","Sexköpslagen","24","medium","reviewed","sex-purchase-law|law|rights"
"q056","ch07","single_choice","Sedan vilket år är barnkonventionen lag i Sverige?","Since what year has the Convention on the Rights of the Child been law in Sweden?","c","Mänskliga rättigheter","Barns rättigheter","24","easy","reviewed","children-rights|law|2020"
"q057","ch07","true_false","Sant eller falskt: Sverige var först i världen med att förbjuda att slå barn.","True or false: Sweden was the first country in the world to prohibit hitting children.","true","Mänskliga rättigheter","Barns rättigheter","25","easy","reviewed","children|violence|1979"
"q058","ch07","single_choice","Vilka grupper erkändes år 2000 som nationella minoriteter i Sverige?","Which groups were recognized in 2000 as national minorities in Sweden?","a","Mänskliga rättigheter","Nationella minoriteter och urfolk","25","hard","reviewed","national-minorities|minority-rights|sami"
"q059","ch07","single_choice","Vad heter samernas folkvalda parlament?","What is the name of the Sami people’s elected parliament?","a","Mänskliga rättigheter","Nationella minoriteter och urfolk","25","medium","reviewed","sami|sametinget|indigenous-people"
"q060","ch07","true_false","Sant eller falskt: Det är tillåtet att gifta sig med en person av samma kön i Sverige.","True or false: It is permitted to marry a person of the same sex in Sweden.","true","Mänskliga rättigheter","Hbtqi-personer","26","easy","reviewed","hbtqi|marriage|rights"
"q061","ch07","single_choice","Vilken myndighet arbetar för allas lika rättigheter och ser till att diskrimineringslagen följs?","Which authority works for equal rights for all and ensures the Discrimination Act is followed?","a","Mänskliga rättigheter","Arbetet mot diskriminering","26","medium","reviewed","discrimination|do|rights"
"q062","ch08","single_choice","Vad består den offentliga sektorn av?","What does the public sector consist of?","a","Arbetsmarknad och privatekonomi","Så fungerar arbetsmarknaden","27","medium","reviewed","public-sector|work|tax"
"q063","ch08","single_choice","Ungefär hur stor andel av de som jobbar i Sverige arbetar i privat sektor enligt materialet?","Approximately what share of people working in Sweden work in the private sector according to the material?","c","Arbetsmarknad och privatekonomi","Så fungerar arbetsmarknaden","27","easy","reviewed","private-sector|labour-market|percentage"
"q064","ch08","single_choice","Vad gör fackförbund?","What do trade unions do?","a","Arbetsmarknad och privatekonomi","Arbetsmarknadens parter","28","medium","reviewed","unions|labour-market|collective-agreement"
"q065","ch08","true_false","Sant eller falskt: I Sverige bestäms löner genom förhandlingar mellan arbetsmarknadens parter, inte direkt av staten.","True or false: In Sweden, wages are determined through negotiations between labour-market parties, not directly by the state.","true","Arbetsmarknad och privatekonomi","Arbetsmarknadens parter","28","easy","reviewed","wages|collective-agreement|swedish-model"
"q066","ch08","single_choice","Vilket exempel nämns som en lag eller regel som skyddar anställda?","Which example is mentioned as a law or rule protecting employees?","a","Arbetsmarknad och privatekonomi","Lagar och regler på arbetsmarknaden","29","medium","reviewed","workplace|labour-law|employees"
"q067","ch08","single_choice","Vad är A-kassan?","What is the unemployment insurance fund?","a","Arbetsmarknad och privatekonomi","A-kassan","29","medium","reviewed","a-kassa|unemployment|insurance"
"q068","ch08","single_choice","Vilken myndighet ser till att skulder blir betalda och kan hjälpa till med skuldsanering?","Which authority ensures debts are paid and can help with debt restructuring?","a","Arbetsmarknad och privatekonomi","Privatekonomi i Sverige","29","medium","reviewed","private-finance|debt|kronofogden"
"q069","ch09","single_choice","Hur finansieras en stor del av Sveriges välfärd?","How is a large part of Sweden’s welfare financed?","a","Välfärdssamhället","Skatter för Sveriges välfärd","30","easy","reviewed","welfare|taxes|public-services"
"q070","ch09","true_false","Sant eller falskt: Företag betalar också skatt och moms tas ut på varor och tjänster.","True or false: Companies also pay tax, and VAT is charged on goods and services.","true","Välfärdssamhället","Skatter för Sveriges välfärd","30","easy","reviewed","taxes|vat|companies"
"q071","ch09","single_choice","Vilket exempel finansieras av staten enligt materialet?","Which example is financed by the state according to the material?","a","Välfärdssamhället","Statligt finansierad välfärd","30","medium","reviewed","state-welfare|pensions|child-allowance"
"q072","ch09","single_choice","Vad ska Sveriges regioner bland annat erbjuda?","What should Sweden’s regions offer, among other things?","a","Välfärdssamhället","Regionerna ansvarar för sjukvården","30","medium","reviewed","regions|health-care|welfare"
"q073","ch09","single_choice","Vilket ansvar har kommunerna inom välfärden?","What responsibility do municipalities have in welfare?","a","Välfärdssamhället","Kommunerna har ett stort ansvar","31","medium","reviewed","municipal-welfare|schools|social-services"
"q074","ch09","true_false","Sant eller falskt: Kommuner ska enligt svensk lag erbjuda äldre stöd och hjälp.","True or false: Swedish law requires municipalities to offer elderly people support and help.","true","Välfärdssamhället","Kommunerna har ett stort ansvar","31","easy","reviewed","elderly-care|municipality|welfare"
"q075","ch10","single_choice","Hur beskrivs Sverige för ungefär tvåhundra år sedan?","How is Sweden described about two hundred years ago?","a","Sveriges moderna historia","Från jordbrukssamhälle till industrisamhälle","32","medium","reviewed","modern-history|agriculture|industrialization"
"q076","ch10","single_choice","Varför ökade Sveriges befolkning under 1800-talet enligt materialet?","Why did Sweden’s population grow during the 19th century according to the material?","a","Sveriges moderna historia","Befolkningsökning","32","medium","reviewed","population|1800s|history"
"q077","ch10","single_choice","Ungefär hur många svenskar utvandrade till USA mellan 1850 och 1920?","Approximately how many Swedes emigrated to the United States between 1850 and 1920?","a","Sveriges moderna historia","Befolkningsökning","32","medium","reviewed","emigration|usa|history"
"q078","ch10","single_choice","Vad innebar 1809 års grundlag i Sveriges demokratiska utveckling?","What did the 1809 constitution mean in Sweden’s democratic development?","a","Sveriges moderna historia","Sveriges väg till demokrati","33","medium","reviewed","1809|constitution|democracy-history"
"q079","ch10","single_choice","Vilka nämns som stora svenska folkrörelser?","Which are mentioned as major Swedish popular movements?","a","Sveriges moderna historia","Folkrörelserna","33","hard","reviewed","popular-movements|democracy|history"
"q080","ch10","single_choice","När hölls det första valet där både kvinnor och män fick rösta och kvinnor kunde bli riksdagsledamöter?","When was the first election in which both women and men could vote and women could become members of the Riksdag?","c","Sveriges moderna historia","Demokratins genombrott","34","medium","reviewed","suffrage|1921|democracy"
"q081","ch10","single_choice","Vad var Saltsjöbadsavtalet viktigt för?","What was the Saltsjöbaden Agreement important for?","a","Sveriges moderna historia","Den svenska modellen","35","medium","reviewed","saltsjobaden|swedish-model|labour-market"
"q082","ch10","single_choice","Varför kallas tiden efter andra världskriget ofta rekordåren?","Why is the period after the Second World War often called the record years?","a","Sveriges moderna historia","Rekordåren","36","medium","reviewed","record-years|welfare|postwar"
"q083","ch10","single_choice","Vad var miljonprogrammets mål under 1960-talet?","What was the goal of the Million Programme during the 1960s?","a","Sveriges moderna historia","Sverige blir ett invandrarland","36","medium","reviewed","million-programme|housing|1960s"
"q084","ch10","single_choice","Vad har den digitala revolutionen förändrat enligt materialet?","What has the digital revolution changed according to the material?","a","Sveriges moderna historia","Digital revolution och globalisering","38","medium","reviewed","digital-revolution|globalization|information-society"
"q085","ch11","single_choice","Genom vilka organ samarbetar Sverige främst med de andra nordiska länderna?","Through which bodies does Sweden mainly cooperate with the other Nordic countries?","a","Sverige och omvärlden","Nordiskt samarbete","39","medium","reviewed","nordic-cooperation|nordic-council|foreign-relations"
"q086","ch11","single_choice","Vilket år blev Sverige medlem i EU?","In which year did Sweden become a member of the EU?","b","Sverige och omvärlden","EU och Europarådet","39","easy","reviewed","eu|1995|foreign-relations"
"q087","ch11","single_choice","Vad syftar EU:s fyra friheter på?","What do the EU’s four freedoms refer to?","a","Sverige och omvärlden","EU och Europarådet","39","medium","reviewed","eu|four-freedoms|mobility"
"q088","ch11","single_choice","Vad arbetar Europarådet för?","What does the Council of Europe work for?","a","Sverige och omvärlden","EU och Europarådet","39","medium","reviewed","council-of-europe|human-rights|democracy"
"q089","ch11","single_choice","Vad arbetar Sida med?","What does Sida work with?","a","Sverige och omvärlden","Globalt samarbete","39","medium","reviewed","sida|development-cooperation|global"
"q090","ch11","single_choice","Vilket år blev Sverige medlem i Nato?","In which year did Sweden become a member of NATO?","d","Sverige och omvärlden","Försvars- och säkerhetspolitik","40","medium","reviewed","nato|security-policy|2024"
"q091","ch11","true_false","Sant eller falskt: Totalförsvaret omfattar både militärt försvar och civilt försvar.","True or false: Total defence includes both military defence and civil defence.","true","Sverige och omvärlden","Sveriges försvar","40","easy","reviewed","total-defence|military|civil-defence"
"q092","ch12","single_choice","Vad betyder det att Sverige är en sekulär stat?","What does it mean that Sweden is a secular state?","a","En sekulär stat och ett mångreligiöst land","Religionsfrihet","42","medium","reviewed","secular-state|religious-freedom|religion"
"q093","ch12","single_choice","Vilken lag gav 1951 ett slutligt genombrott för religionsfriheten enligt materialet?","Which law gave religious freedom its final breakthrough in 1951 according to the material?","a","En sekulär stat och ett mångreligiöst land","Religionsfrihet","42","medium","reviewed","religious-freedom|1951|law"
"q094","ch12","true_false","Sant eller falskt: Svenska kyrkan och staten skildes åt år 2000.","True or false: The Church of Sweden and the state were separated in 2000.","true","En sekulär stat och ett mångreligiöst land","Religionsfrihet","42","easy","reviewed","church-of-sweden|2000|secular-state"
"q095","ch12","single_choice","Vilken tradition har Svenska kyrkan historiska rötter i?","In which tradition does the Church of Sweden have historical roots?","a","En sekulär stat och ett mångreligiöst land","Kristendom","43","medium","reviewed","church-of-sweden|christianity|history"
"q096","ch12","single_choice","Vilken religion beskrivs som den näst största i Sverige enligt materialet?","Which religion is described as the second largest in Sweden according to the material?","b","En sekulär stat och ett mångreligiöst land","Islam","44","medium","reviewed","islam|religion|sweden"
"q097","ch13","single_choice","När firas nyårsafton?","When is New Year’s Eve celebrated?","a","Traditioner och högtider","Några traditionella högtider under året","45","easy","reviewed","new-year|traditions|holidays"
"q098","ch13","single_choice","Vilket datum är Sveriges nationaldag?","What date is Sweden’s National Day?","b","Traditioner och högtider","Sveriges nationaldag","46","easy","reviewed","national-day|june-6|traditions"
"q099","ch13","single_choice","När firas midsommarafton?","When is Midsummer Eve celebrated?","a","Traditioner och högtider","Midsommar","46","medium","reviewed","midsummer|june|traditions"
"q100","ch13","single_choice","När firas Lucia?","When is Lucia celebrated?","a","Traditioner och högtider","Lucia","47","easy","reviewed","lucia|december|traditions"
