locale	ui_path	surface	target_text	placeholders	source_style_guide	source_phrasebook	review_focus	native_review_status	reviewer_notes
zh-Hans	mockExamAndMistakes.mistakesReview.wrongAnswersTemplate	mockExamAndMistakes	答错次数：{count}	{count}	docs/localization/sample-corpus/zh-Hans/style-guide.md	locales/zh-Hans/phrasebook.md	placeholder_interpolation	pending_native_review	pending_reviewer_notes
zh-Hans	mockExamAndMistakes.mockExamConfig.allChaptersLabel	mockExamAndMistakes	全部章节		docs/localization/sample-corpus/zh-Hans/style-guide.md	locales/zh-Hans/phrasebook.md	native_style_accuracy	pending_native_review	pending_reviewer_notes
zh-Hans	mockExamAndMistakes.mockExamConfig.chaptersLabel	mockExamAndMistakes	章节		docs/localization/sample-corpus/zh-Hans/style-guide.md	locales/zh-Hans/phrasebook.md	native_style_accuracy	pending_native_review	pending_reviewer_notes
zh-Hans	mockExamAndMistakes.mockExamConfig.clearChaptersLabel	mockExamAndMistakes	不选章节		docs/localization/sample-corpus/zh-Hans/style-guide.md	locales/zh-Hans/phrasebook.md	native_style_accuracy	pending_native_review	pending_reviewer_notes
zh-Hans	mockExamAndMistakes.mockExamConfig.decrementDurationAccessibilityLabel	mockExamAndMistakes	减少练习时长		docs/localization/sample-corpus/zh-Hans/style-guide.md	locales/zh-Hans/phrasebook.md	accessibility_label	pending_native_review	pending_reviewer_notes
zh-Hans	mockExamAndMistakes.mockExamConfig.decrementQuestionAccessibilityLabel	mockExamAndMistakes	减少题目数量		docs/localization/sample-corpus/zh-Hans/style-guide.md	locales/zh-Hans/phrasebook.md	accessibility_label	pending_native_review	pending_reviewer_notes
zh-Hans	mockExamAndMistakes.mockExamConfig.durationLabel	mockExamAndMistakes	练习时长		docs/localization/sample-corpus/zh-Hans/style-guide.md	locales/zh-Hans/phrasebook.md	native_style_accuracy	pending_native_review	pending_reviewer_notes
zh-Hans	mockExamAndMistakes.mockExamConfig.durationValueTemplate	mockExamAndMistakes	{minutes} 分钟	{minutes}	docs/localization/sample-corpus/zh-Hans/style-guide.md	locales/zh-Hans/phrasebook.md	placeholder_interpolation	pending_native_review	pending_reviewer_notes
zh-Hans	mockExamAndMistakes.mockExamConfig.feedbackLabel	mockExamAndMistakes	提交前不显示反馈		docs/localization/sample-corpus/zh-Hans/style-guide.md	locales/zh-Hans/phrasebook.md	native_style_accuracy	pending_native_review	pending_reviewer_notes
zh-Hans	mockExamAndMistakes.mockExamConfig.incrementDurationAccessibilityLabel	mockExamAndMistakes	增加练习时长		docs/localization/sample-corpus/zh-Hans/style-guide.md	locales/zh-Hans/phrasebook.md	accessibility_label	pending_native_review	pending_reviewer_notes
zh-Hans	mockExamAndMistakes.mockExamConfig.incrementQuestionAccessibilityLabel	mockExamAndMistakes	增加题目数量		docs/localization/sample-corpus/zh-Hans/style-guide.md	locales/zh-Hans/phrasebook.md	accessibility_label	pending_native_review	pending_reviewer_notes
zh-Hans	mockExamAndMistakes.mockExamConfig.localSaveLabel	mockExamAndMistakes	仅保存在本设备上		docs/localization/sample-corpus/zh-Hans/style-guide.md	locales/zh-Hans/phrasebook.md	native_style_accuracy	pending_native_review	pending_reviewer_notes
zh-Hans	mockExamAndMistakes.mockExamConfig.practiceLabel	mockExamAndMistakes	先练习		docs/localization/sample-corpus/zh-Hans/style-guide.md	locales/zh-Hans/phrasebook.md	native_style_accuracy	pending_native_review	pending_reviewer_notes
zh-Hans	mockExamAndMistakes.mockExamConfig.questionCountLabel	mockExamAndMistakes	题目数量		docs/localization/sample-corpus/zh-Hans/style-guide.md	locales/zh-Hans/phrasebook.md	native_style_accuracy	pending_native_review	pending_reviewer_notes
zh-Hans	mockExamAndMistakes.mockExamConfig.resetLabel	mockExamAndMistakes	重置设置		docs/localization/sample-corpus/zh-Hans/style-guide.md	locales/zh-Hans/phrasebook.md	native_style_accuracy	pending_native_review	pending_reviewer_notes
zh-Hans	mockExamAndMistakes.mockExamConfig.scoreModeLabel	mockExamAndMistakes	练习结果		docs/localization/sample-corpus/zh-Hans/style-guide.md	locales/zh-Hans/phrasebook.md	native_style_accuracy	pending_native_review	pending_reviewer_notes
zh-Hans	mockExamAndMistakes.mockExamConfig.selectedChaptersValueTemplate	mockExamAndMistakes	已选 {count} 个章节	{count}	docs/localization/sample-corpus/zh-Hans/style-guide.md	locales/zh-Hans/phrasebook.md	placeholder_interpolation	pending_native_review	pending_reviewer_notes
zh-Hans	mockExamAndMistakes.mockExamConfig.sourceScopeLabel	mockExamAndMistakes	基于 UHR 的题目		docs/localization/sample-corpus/zh-Hans/style-guide.md	locales/zh-Hans/phrasebook.md	authority_boundary	pending_native_review	pending_reviewer_notes
zh-Hans	mockExamAndMistakes.mockExamConfig.startAccessibilityLabel	mockExamAndMistakes	按当前设置开始模拟考试		docs/localization/sample-corpus/zh-Hans/style-guide.md	locales/zh-Hans/phrasebook.md	accessibility_label	pending_native_review	pending_reviewer_notes
zh-Hans	mockExamAndMistakes.mockExamConfig.startLabel	mockExamAndMistakes	开始模拟考试		docs/localization/sample-corpus/zh-Hans/style-guide.md	locales/zh-Hans/phrasebook.md	native_style_accuracy	pending_native_review	pending_reviewer_notes
zh-Hans	mockExamAndMistakes.mockExamConfig.subtitle	mockExamAndMistakes	选择题目数量、练习时长和章节范围。提交前不会显示答案反馈。		docs/localization/sample-corpus/zh-Hans/style-guide.md	locales/zh-Hans/phrasebook.md	native_style_accuracy	pending_native_review	pending_reviewer_notes
zh-Hans	mockExamAndMistakes.mockExamConfig.title	mockExamAndMistakes	设置模拟考试		docs/localization/sample-corpus/zh-Hans/style-guide.md	locales/zh-Hans/phrasebook.md	native_style_accuracy	pending_native_review	pending_reviewer_notes
zh-Hans	mockExamAndMistakes.resultSummary.accessibilityLabelTemplate	mockExamAndMistakes	{statusLabel}。正确率 {percent}%。{metricLabel}。	{statusLabel},{percent},{metricLabel}	docs/localization/sample-corpus/zh-Hans/style-guide.md	locales/zh-Hans/phrasebook.md	accessibility_label	pending_native_review	pending_reviewer_notes
zh-Hans	mockExamAndMistakes.resultSummary.metricTemplate	mockExamAndMistakes	{correctCount}/{totalCount} 题答对	{correctCount},{totalCount}	docs/localization/sample-corpus/zh-Hans/style-guide.md	locales/zh-Hans/phrasebook.md	placeholder_interpolation	pending_native_review	pending_reviewer_notes
zh-Hans	mockExamAndMistakes.resultSummary.percentTemplate	mockExamAndMistakes	{percent}%	{percent}	docs/localization/sample-corpus/zh-Hans/style-guide.md	locales/zh-Hans/phrasebook.md	placeholder_interpolation	pending_native_review	pending_reviewer_notes
zh-Hans	mockExamAndMistakes.resultSummary.progressAccessibilityTemplate	mockExamAndMistakes	正确率 {percent}%	{percent}	docs/localization/sample-corpus/zh-Hans/style-guide.md	locales/zh-Hans/phrasebook.md	placeholder_interpolation	pending_native_review	pending_reviewer_notes
zh-Hans	mockExamAndMistakes.resultSummary.resultBadgeLabel	mockExamAndMistakes	练习结果		docs/localization/sample-corpus/zh-Hans/style-guide.md	locales/zh-Hans/phrasebook.md	native_style_accuracy	pending_native_review	pending_reviewer_notes
zh-Hans	mockExamAndMistakes.resultSummary.reviewMistakesAction	mockExamAndMistakes	复习错题		docs/localization/sample-corpus/zh-Hans/style-guide.md	locales/zh-Hans/phrasebook.md	native_style_accuracy	pending_native_review	pending_reviewer_notes
zh-Hans	mockExamAndMistakes.resultSummary.scoreLabel	mockExamAndMistakes	得分		docs/localization/sample-corpus/zh-Hans/style-guide.md	locales/zh-Hans/phrasebook.md	native_style_accuracy	pending_native_review	pending_reviewer_notes
zh-Hans	mockExamAndMistakes.resultSummary.statusLabels.review	mockExamAndMistakes	建议继续复习		docs/localization/sample-corpus/zh-Hans/style-guide.md	locales/zh-Hans/phrasebook.md	native_style_accuracy	pending_native_review	pending_reviewer_notes
zh-Hans	mockExamAndMistakes.resultSummary.statusLabels.strong	mockExamAndMistakes	练习表现扎实		docs/localization/sample-corpus/zh-Hans/style-guide.md	locales/zh-Hans/phrasebook.md	native_style_accuracy	pending_native_review	pending_reviewer_notes
zh-Hans	mockExamAndMistakes.resultSummary.tryAnotherExamAction	mockExamAndMistakes	再做一次模拟考试		docs/localization/sample-corpus/zh-Hans/style-guide.md	locales/zh-Hans/phrasebook.md	native_style_accuracy	pending_native_review	pending_reviewer_notes
zh-Hans	quizFeedback.answerOption.fallbackLabel	quizFeedback	答案选项		docs/localization/sample-corpus/zh-Hans/style-guide.md	locales/zh-Hans/phrasebook.md	native_style_accuracy	pending_native_review	pending_reviewer_notes
zh-Hans	quizFeedback.answerOption.selectAccessibilityLabelTemplate	quizFeedback	选择答案：{label}	{label}	docs/localization/sample-corpus/zh-Hans/style-guide.md	locales/zh-Hans/phrasebook.md	accessibility_label	pending_native_review	pending_reviewer_notes
zh-Hans	quizFeedback.answerOption.stateLabels.correct	quizFeedback	正确答案		docs/localization/sample-corpus/zh-Hans/style-guide.md	locales/zh-Hans/phrasebook.md	native_style_accuracy	pending_native_review	pending_reviewer_notes
zh-Hans	quizFeedback.answerOption.stateLabels.incorrect	quizFeedback	答错的选项		docs/localization/sample-corpus/zh-Hans/style-guide.md	locales/zh-Hans/phrasebook.md	native_style_accuracy	pending_native_review	pending_reviewer_notes
zh-Hans	quizFeedback.answerOption.stateLabels.selected	quizFeedback	已选择		docs/localization/sample-corpus/zh-Hans/style-guide.md	locales/zh-Hans/phrasebook.md	native_style_accuracy	pending_native_review	pending_reviewer_notes
zh-Hans	quizFeedback.confidenceRating.groupLabel	quizFeedback	可选的答案把握程度评分		docs/localization/sample-corpus/zh-Hans/style-guide.md	locales/zh-Hans/phrasebook.md	native_style_accuracy	pending_native_review	pending_reviewer_notes
zh-Hans	quizFeedback.confidenceRating.optionLabelTemplate	quizFeedback	将把握程度设为 5 分中的 {value} 分：{label}	{value},{label}	docs/localization/sample-corpus/zh-Hans/style-guide.md	locales/zh-Hans/phrasebook.md	placeholder_interpolation	pending_native_review	pending_reviewer_notes
zh-Hans	quizFeedback.confidenceRating.options.1	quizFeedback	猜的		docs/localization/sample-corpus/zh-Hans/style-guide.md	locales/zh-Hans/phrasebook.md	native_style_accuracy	pending_native_review	pending_reviewer_notes
zh-Hans	quizFeedback.confidenceRating.options.2	quizFeedback	不太确定		docs/localization/sample-corpus/zh-Hans/style-guide.md	locales/zh-Hans/phrasebook.md	native_style_accuracy	pending_native_review	pending_reviewer_notes
zh-Hans	quizFeedback.confidenceRating.options.3	quizFeedback	有点把握		docs/localization/sample-corpus/zh-Hans/style-guide.md	locales/zh-Hans/phrasebook.md	native_style_accuracy	pending_native_review	pending_reviewer_notes
zh-Hans	quizFeedback.confidenceRating.options.4	quizFeedback	比较确定		docs/localization/sample-corpus/zh-Hans/style-guide.md	locales/zh-Hans/phrasebook.md	native_style_accuracy	pending_native_review	pending_reviewer_notes
zh-Hans	quizFeedback.confidenceRating.options.5	quizFeedback	很确定		docs/localization/sample-corpus/zh-Hans/style-guide.md	locales/zh-Hans/phrasebook.md	native_style_accuracy	pending_native_review	pending_reviewer_notes
zh-Hans	quizFeedback.confidenceRating.subtitle	quizFeedback	可选的 Pro 校准工具，用来帮助你了解自己对答案的把握。		docs/localization/sample-corpus/zh-Hans/style-guide.md	locales/zh-Hans/phrasebook.md	native_style_accuracy	pending_native_review	pending_reviewer_notes
zh-Hans	quizFeedback.confidenceRating.title	quizFeedback	你有多确定？		docs/localization/sample-corpus/zh-Hans/style-guide.md	locales/zh-Hans/phrasebook.md	native_style_accuracy	pending_native_review	pending_reviewer_notes
zh-Hans	quizFeedback.explanationPanel.accessibilityLabelPrefix	quizFeedback	答案解析		docs/localization/sample-corpus/zh-Hans/style-guide.md	locales/zh-Hans/phrasebook.md	accessibility_label	pending_native_review	pending_reviewer_notes
zh-Hans	quizFeedback.explanationPanel.fallback	quizFeedback	这道题暂时没有答案解析。		docs/localization/sample-corpus/zh-Hans/style-guide.md	locales/zh-Hans/phrasebook.md	native_style_accuracy	pending_native_review	pending_reviewer_notes
zh-Hans	quizFeedback.explanationPanel.title	quizFeedback	答案解析		docs/localization/sample-corpus/zh-Hans/style-guide.md	locales/zh-Hans/phrasebook.md	native_style_accuracy	pending_native_review	pending_reviewer_notes
zh-Hans	quizFeedback.resultFeedback.correct	quizFeedback	答对了。		docs/localization/sample-corpus/zh-Hans/style-guide.md	locales/zh-Hans/phrasebook.md	native_style_accuracy	pending_native_review	pending_reviewer_notes
zh-Hans	quizFeedback.resultFeedback.correctAnswerLabel	quizFeedback	正确答案		docs/localization/sample-corpus/zh-Hans/style-guide.md	locales/zh-Hans/phrasebook.md	native_style_accuracy	pending_native_review	pending_reviewer_notes
zh-Hans	quizFeedback.resultFeedback.incorrect	quizFeedback	这次选错了。		docs/localization/sample-corpus/zh-Hans/style-guide.md	locales/zh-Hans/phrasebook.md	native_style_accuracy	pending_native_review	pending_reviewer_notes
zh-Hans	quizFeedback.resultFeedback.keepGoing	quizFeedback	继续加油		docs/localization/sample-corpus/zh-Hans/style-guide.md	locales/zh-Hans/phrasebook.md	native_style_accuracy	pending_native_review	pending_reviewer_notes
zh-Hans	quizFeedback.resultFeedback.mistakeReassurance	quizFeedback	错一次没关系，把这个知识点记牢就好。		docs/localization/sample-corpus/zh-Hans/style-guide.md	locales/zh-Hans/phrasebook.md	native_style_accuracy	pending_native_review	pending_reviewer_notes
zh-Hans	quizFeedback.resultFeedback.reviewExplanation	quizFeedback	查看解析		docs/localization/sample-corpus/zh-Hans/style-guide.md	locales/zh-Hans/phrasebook.md	native_style_accuracy	pending_native_review	pending_reviewer_notes
zh-Hans	quizFeedback.resultFeedback.yourAnswerLabel	quizFeedback	你的答案		docs/localization/sample-corpus/zh-Hans/style-guide.md	locales/zh-Hans/phrasebook.md	native_style_accuracy	pending_native_review	pending_reviewer_notes
zh-Hans	quizFeedback.sourceCitation.basedOnUhrTemplate	quizFeedback	依据 UHR 参考材料整理：{chapter}，{section}。	{chapter},{section}	docs/localization/sample-corpus/zh-Hans/style-guide.md	locales/zh-Hans/phrasebook.md	authority_boundary	pending_native_review	pending_reviewer_notes
zh-Hans	quizFeedback.sourceCitation.defaultSourceTitle	quizFeedback	Sverige i fokus		docs/localization/sample-corpus/zh-Hans/style-guide.md	locales/zh-Hans/phrasebook.md	native_style_accuracy	pending_native_review	pending_reviewer_notes
zh-Hans	quizFeedback.sourceCitation.label	quizFeedback	资料来源		docs/localization/sample-corpus/zh-Hans/style-guide.md	locales/zh-Hans/phrasebook.md	native_style_accuracy	pending_native_review	pending_reviewer_notes
zh-Hans	quizFeedback.sourceCitation.pagePrefix	quizFeedback	第 {pageApprox} 页	{pageApprox}	docs/localization/sample-corpus/zh-Hans/style-guide.md	locales/zh-Hans/phrasebook.md	placeholder_interpolation	pending_native_review	pending_reviewer_notes
zh-Hans	quizFeedback.sourceCitation.uhrReferenceLabel	quizFeedback	UHR 参考材料		docs/localization/sample-corpus/zh-Hans/style-guide.md	locales/zh-Hans/phrasebook.md	authority_boundary	pending_native_review	pending_reviewer_notes
zh-Hans	quizFeedback.sourceCitation.unavailable	quizFeedback	暂无资料来源		docs/localization/sample-corpus/zh-Hans/style-guide.md	locales/zh-Hans/phrasebook.md	native_style_accuracy	pending_native_review	pending_reviewer_notes
zh-Hans	remainingHighFrequencyRoutes.aboutTheTest.backHome	remainingHighFrequencyRoutes	返回首页		docs/localization/sample-corpus/zh-Hans/style-guide.md	locales/zh-Hans/phrasebook.md	native_style_accuracy	pending_native_review	pending_reviewer_notes
zh-Hans	remainingHighFrequencyRoutes.aboutTheTest.backHomeAccessibilityLabel	remainingHighFrequencyRoutes	返回首页		docs/localization/sample-corpus/zh-Hans/style-guide.md	locales/zh-Hans/phrasebook.md	accessibility_label	pending_native_review	pending_reviewer_notes
zh-Hans	remainingHighFrequencyRoutes.aboutTheTest.eyebrow	remainingHighFrequencyRoutes	关于考试		docs/localization/sample-corpus/zh-Hans/style-guide.md	locales/zh-Hans/phrasebook.md	native_style_accuracy	pending_native_review	pending_reviewer_notes
zh-Hans	remainingHighFrequencyRoutes.aboutTheTest.openPractice	remainingHighFrequencyRoutes	开始练习		docs/localization/sample-corpus/zh-Hans/style-guide.md	locales/zh-Hans/phrasebook.md	native_style_accuracy	pending_native_review	pending_reviewer_notes
zh-Hans	remainingHighFrequencyRoutes.aboutTheTest.openPracticeAccessibilityLabel	remainingHighFrequencyRoutes	打开练习模式		docs/localization/sample-corpus/zh-Hans/style-guide.md	locales/zh-Hans/phrasebook.md	accessibility_label	pending_native_review	pending_reviewer_notes
zh-Hans	remainingHighFrequencyRoutes.aboutTheTest.sections.format.body	remainingHighFrequencyRoutes	UHR 已确认第一场考试日期为 2026 年 8 月 15 日，地点在斯德哥尔摩。具体时间、地点、调整安排和实务准备信息会稍后公布。		docs/localization/sample-corpus/zh-Hans/style-guide.md	locales/zh-Hans/phrasebook.md	authority_boundary	pending_native_review	pending_reviewer_notes
zh-Hans	remainingHighFrequencyRoutes.aboutTheTest.sections.format.title	remainingHighFrequencyRoutes	第一场考试目前已知什么？		docs/localization/sample-corpus/zh-Hans/style-guide.md	locales/zh-Hans/phrasebook.md	native_style_accuracy	pending_native_review	pending_reviewer_notes
zh-Hans	remainingHighFrequencyRoutes.aboutTheTest.sections.independence.body	remainingHighFrequencyRoutes	不是。本应用是独立学习工具，不代表 UHR、瑞典国家教育署或瑞典移民局。这里的问题不是真实考试题。		docs/localization/sample-corpus/zh-Hans/style-guide.md	locales/zh-Hans/phrasebook.md	authority_boundary	pending_native_review	pending_reviewer_notes
zh-Hans	remainingHighFrequencyRoutes.aboutTheTest.sections.independence.title	remainingHighFrequencyRoutes	这是官方机构出品吗？		docs/localization/sample-corpus/zh-Hans/style-guide.md	locales/zh-Hans/phrasebook.md	authority_boundary	pending_native_review	pending_reviewer_notes
zh-Hans	remainingHighFrequencyRoutes.aboutTheTest.sections.material.body	remainingHighFrequencyRoutes	本应用的 UHR 模式依据学习材料《Sverige i fokus》。我们的练习题不是 UHR 考题；UHR 说明，其他机构或个人制作的网上练习题没有经过 UHR 质量审核。		docs/localization/sample-corpus/zh-Hans/style-guide.md	locales/zh-Hans/phrasebook.md	authority_boundary	pending_native_review	pending_reviewer_notes
zh-Hans	remainingHighFrequencyRoutes.aboutTheTest.sections.material.title	remainingHighFrequencyRoutes	本应用依据什么材料？		docs/localization/sample-corpus/zh-Hans/style-guide.md	locales/zh-Hans/phrasebook.md	native_style_accuracy	pending_native_review	pending_reviewer_notes
zh-Hans	remainingHighFrequencyRoutes.aboutTheTest.sections.what.body	remainingHighFrequencyRoutes	公民身份考试是由 UHR 负责的知识考试。第一部分是社会知识。瑞典语考试会在之后推出。		docs/localization/sample-corpus/zh-Hans/style-guide.md	locales/zh-Hans/phrasebook.md	authority_boundary	pending_native_review	pending_reviewer_notes
zh-Hans	remainingHighFrequencyRoutes.aboutTheTest.sections.what.title	remainingHighFrequencyRoutes	这是什么考试？		docs/localization/sample-corpus/zh-Hans/style-guide.md	locales/zh-Hans/phrasebook.md	native_style_accuracy	pending_native_review	pending_reviewer_notes
zh-Hans	remainingHighFrequencyRoutes.aboutTheTest.sections.who.body	remainingHighFrequencyRoutes	瑞典移民局决定谁可以参加考试。只有收到瑞典移民局来信后才能报名；知识要求也可能用参加考试以外的方式满足。		docs/localization/sample-corpus/zh-Hans/style-guide.md	locales/zh-Hans/phrasebook.md	native_style_accuracy	pending_native_review	pending_reviewer_notes
zh-Hans	remainingHighFrequencyRoutes.aboutTheTest.sections.who.title	remainingHighFrequencyRoutes	谁需要参加？		docs/localization/sample-corpus/zh-Hans/style-guide.md	locales/zh-Hans/phrasebook.md	native_style_accuracy	pending_native_review	pending_reviewer_notes
zh-Hans	remainingHighFrequencyRoutes.aboutTheTest.subtitle	remainingHighFrequencyRoutes	UHR 介绍的第一场考试考查瑞典社会基础知识，计划于 2026 年 8 月 15 日在斯德哥尔摩举行。		docs/localization/sample-corpus/zh-Hans/style-guide.md	locales/zh-Hans/phrasebook.md	authority_boundary	pending_native_review	pending_reviewer_notes
zh-Hans	remainingHighFrequencyRoutes.aboutTheTest.title	remainingHighFrequencyRoutes	瑞典公民身份社会知识考试是什么？		docs/localization/sample-corpus/zh-Hans/style-guide.md	locales/zh-Hans/phrasebook.md	native_style_accuracy	pending_native_review	pending_reviewer_notes
zh-Hans	remainingHighFrequencyRoutes.onboarding.adjustSettings	remainingHighFrequencyRoutes	调整设置		docs/localization/sample-corpus/zh-Hans/style-guide.md	locales/zh-Hans/phrasebook.md	native_style_accuracy	pending_native_review	pending_reviewer_notes
zh-Hans	remainingHighFrequencyRoutes.onboarding.adjustSettingsAccessibilityLabel	remainingHighFrequencyRoutes	打开设置		docs/localization/sample-corpus/zh-Hans/style-guide.md	locales/zh-Hans/phrasebook.md	accessibility_label	pending_native_review	pending_reviewer_notes
zh-Hans	remainingHighFrequencyRoutes.onboarding.dailyGoalPresets.10.accessibilityLabel	remainingHighFrequencyRoutes	选择轻松每日目标：10 题		docs/localization/sample-corpus/zh-Hans/style-guide.md	locales/zh-Hans/phrasebook.md	accessibility_label	pending_native_review	pending_reviewer_notes
zh-Hans	remainingHighFrequencyRoutes.onboarding.dailyGoalPresets.10.helper	remainingHighFrequencyRoutes	适合刚开始、想低压力建立习惯的时候。		docs/localization/sample-corpus/zh-Hans/style-guide.md	locales/zh-Hans/phrasebook.md	native_style_accuracy	pending_native_review	pending_reviewer_notes
zh-Hans	remainingHighFrequencyRoutes.onboarding.dailyGoalPresets.10.label	remainingHighFrequencyRoutes	轻松		docs/localization/sample-corpus/zh-Hans/style-guide.md	locales/zh-Hans/phrasebook.md	native_style_accuracy	pending_native_review	pending_reviewer_notes
zh-Hans	remainingHighFrequencyRoutes.onboarding.dailyGoalPresets.10.summary	remainingHighFrequencyRoutes	每天 10 题		docs/localization/sample-corpus/zh-Hans/style-guide.md	locales/zh-Hans/phrasebook.md	native_style_accuracy	pending_native_review	pending_reviewer_notes
zh-Hans	remainingHighFrequencyRoutes.onboarding.dailyGoalPresets.20.accessibilityLabel	remainingHighFrequencyRoutes	选择稳定每日目标：20 题		docs/localization/sample-corpus/zh-Hans/style-guide.md	locales/zh-Hans/phrasebook.md	accessibility_label	pending_native_review	pending_reviewer_notes
zh-Hans	remainingHighFrequencyRoutes.onboarding.dailyGoalPresets.20.helper	remainingHighFrequencyRoutes	适合多数日子都能保持的学习节奏。		docs/localization/sample-corpus/zh-Hans/style-guide.md	locales/zh-Hans/phrasebook.md	native_style_accuracy	pending_native_review	pending_reviewer_notes
zh-Hans	remainingHighFrequencyRoutes.onboarding.dailyGoalPresets.20.label	remainingHighFrequencyRoutes	稳定		docs/localization/sample-corpus/zh-Hans/style-guide.md	locales/zh-Hans/phrasebook.md	native_style_accuracy	pending_native_review	pending_reviewer_notes
zh-Hans	remainingHighFrequencyRoutes.onboarding.dailyGoalPresets.20.summary	remainingHighFrequencyRoutes	每天 20 题		docs/localization/sample-corpus/zh-Hans/style-guide.md	locales/zh-Hans/phrasebook.md	native_style_accuracy	pending_native_review	pending_reviewer_notes
zh-Hans	remainingHighFrequencyRoutes.onboarding.dailyGoalPresets.40.accessibilityLabel	remainingHighFrequencyRoutes	选择加强每日目标：40 题		docs/localization/sample-corpus/zh-Hans/style-guide.md	locales/zh-Hans/phrasebook.md	accessibility_label	pending_native_review	pending_reviewer_notes
zh-Hans	remainingHighFrequencyRoutes.onboarding.dailyGoalPresets.40.helper	remainingHighFrequencyRoutes	适合临近模拟考试、想多练一轮的时候。		docs/localization/sample-corpus/zh-Hans/style-guide.md	locales/zh-Hans/phrasebook.md	native_style_accuracy	pending_native_review	pending_reviewer_notes
zh-Hans	remainingHighFrequencyRoutes.onboarding.dailyGoalPresets.40.label	remainingHighFrequencyRoutes	加强		docs/localization/sample-corpus/zh-Hans/style-guide.md	locales/zh-Hans/phrasebook.md	native_style_accuracy	pending_native_review	pending_reviewer_notes
zh-Hans	remainingHighFrequencyRoutes.onboarding.dailyGoalPresets.40.summary	remainingHighFrequencyRoutes	每天 40 题		docs/localization/sample-corpus/zh-Hans/style-guide.md	locales/zh-Hans/phrasebook.md	native_style_accuracy	pending_native_review	pending_reviewer_notes
zh-Hans	remainingHighFrequencyRoutes.onboarding.dailyGoalSubtitle	remainingHighFrequencyRoutes	先从容易保持的节奏开始。以后可以随时修改。		docs/localization/sample-corpus/zh-Hans/style-guide.md	locales/zh-Hans/phrasebook.md	native_style_accuracy	pending_native_review	pending_reviewer_notes
zh-Hans	remainingHighFrequencyRoutes.onboarding.dailyGoalTitle	remainingHighFrequencyRoutes	选择一个容易坚持的每日目标		docs/localization/sample-corpus/zh-Hans/style-guide.md	locales/zh-Hans/phrasebook.md	native_style_accuracy	pending_native_review	pending_reviewer_notes
zh-Hans	remainingHighFrequencyRoutes.onboarding.decideLater	remainingHighFrequencyRoutes	稍后再决定		docs/localization/sample-corpus/zh-Hans/style-guide.md	locales/zh-Hans/phrasebook.md	native_style_accuracy	pending_native_review	pending_reviewer_notes
zh-Hans	remainingHighFrequencyRoutes.onboarding.decideLaterAccessibilityLabel	remainingHighFrequencyRoutes	不选择每日目标，继续使用应用		docs/localization/sample-corpus/zh-Hans/style-guide.md	locales/zh-Hans/phrasebook.md	accessibility_label	pending_native_review	pending_reviewer_notes
zh-Hans	remainingHighFrequencyRoutes.onboarding.eyebrow	remainingHighFrequencyRoutes	欢迎		docs/localization/sample-corpus/zh-Hans/style-guide.md	locales/zh-Hans/phrasebook.md	native_style_accuracy	pending_native_review	pending_reviewer_notes
zh-Hans	remainingHighFrequencyRoutes.onboarding.startStudying	remainingHighFrequencyRoutes	开始学习		docs/localization/sample-corpus/zh-Hans/style-guide.md	locales/zh-Hans/phrasebook.md	native_style_accuracy	pending_native_review	pending_reviewer_notes
